Event,Time,Alt. Adj. Time,Age,Power Points,Time Standard,Meet,LSC,Club,Swim Date
50 FR,28.18,28.18,12,556,"""A""",2020 MA GRA February Freeze,MA,WA,2/8/2020
50 FR,29.38,29.38,11,553,"""BB""",2019 MA GRA February Freeze,MA,WA,2/9/2019
50 FR,28.49,28.49,12,533,"""A""",2019 MA JW Thanksgiving Celebration,MA,WA,11/17/2019
50 FR,28.61,28.61,12,524,"""A""",2020 MA EAAC January Jam A-BB-C,MA,WA,1/11/2020
50 FR,28.82,28.82,12,509,"""A""",2019 MA GRA Closed Dual,MA,WA,10/19/2019
50 FR,30.07,30.07,11,504,"""BB""",2019 MA GPAC New Year's A/BB/C,MA,WA,1/12/2019
50 FR,30.23,30.23,11,493,"""BB""",2018 MA MSA Robert Hornsleth Memorial,MA,WA,12/1/2018
50 FR,29.24,29.24,12,478,"""BB""",2019 MA GPAC Middle Atlantic Silver Champs,MA,WA,3/24/2019
50 FR,30.64,30.64,11,464,"""BB""",2018 MA DST Banana Boat ABBC,MA,WA,10/21/2018
50 FR,30.87,30.87,11,449,"""BB""",2018 MA JW Thanksgiving Celebration,MA,WA,11/18/2018
50 FR,33.92,33.92,10,382,"""BB""",2018 MA GRA February Freeze,MA,WA,2/3/2018
50 FR,34.36,34.36,10,358,"""BB""",2018 MA EAAC January Jam A-BB-C,MA,WA,1/14/2018
50 FR,34.38,34.38,10,357,"""BB""",2018 MA NPAC Middle Atlantic Bronze Champs,MA,WA,3/10/2018
50 FR,34.94,34.94,10,326,"""BB""",2017 MA EAAC Spooktacular A-BB-C,MA,WA,10/29/2017
50 FR,35.50,35.50,10,297,"""B""",2017 MA GPAC Veterans Memorial A/BB/C,MA,WA,11/4/2017
50 FR,36.97,36.97,10,223,"""B""",2017 MA EAAC May Meet,MA,WA,5/13/2017
50 FR,43.04,43.04,9,88,"""Slower than B""",2017 MA DST Pirate Plunge,MA,WA,1/7/2017
50 FR,45.93,45.93,9,12,"""Slower than B""",2016 MA EAAC Spooktacular A/BB/C,MA,WA,10/8/2016
50 FR,48.44,48.44,9,1,"""Slower than B""",2016 MA GPAC Veterans Memorial,MA,WA,11/5/2016
100 FR,1:04.40,1:04.40,11,503,"""BB""",2019 MA GRA February Freeze,MA,WA,2/10/2019
100 FR,1:02.81,1:02.81,12,470,"""A""",2020 MA GRA February Freeze,MA,WA,2/9/2020
100 FR,1:03.21,1:03.21,12,456,"""BB""",2020 MA EAAC January Jam A-BB-C,MA,WA,1/12/2020
100 FR,1:04.11,1:04.11,12,425,"""BB""",2019 MA GPAC Middle Atlantic Silver Champs,MA,WA,3/23/2019
100 FR,1:04.24,1:04.24,12,420,"""BB""",2019 MA JW Thanksgiving Celebration,MA,WA,11/16/2019
100 FR,1:06.94,1:06.94,11,417,"""BB""",2019 MA GPAC New Year's A/BB/C,MA,WA,1/13/2019
100 FR,1:04.60,1:04.60,12,408,"""BB""",2019 MA GRA Closed Dual,MA,WA,10/20/2019
100 FR,1:07.38,1:07.38,11,402,"""BB""",2018 MA MSA Robert Hornsleth Memorial,MA,WA,12/2/2018
100 FR,1:08.53,1:08.53,11,366,"""B""",2018 MA DST Banana Boat ABBC,MA,WA,10/21/2018
100 FR,1:13.80,1:13.80,10,360,"""BB""",2018 MA NPAC Middle Atlantic Bronze Champs,MA,WA,3/11/2018
100 FR,1:15.35,1:15.35,10,320,"""BB""",2018 MA EAAC January Jam A-BB-C,MA,WA,1/13/2018
100 FR,1:16.10,1:16.10,10,301,"""BB""",2017 MA MSA Robert Hornsleth Memorial ABBC,MA,WA,12/3/2017
100 FR,1:16.74,1:16.74,10,285,"""BB""",2017 MA GPAC Veterans Memorial A/BB/C,MA,WA,11/4/2017
100 FR,1:17.51,1:17.51,10,267,"""BB""",2018 MA GRA February Freeze,MA,WA,2/4/2018
100 FR,1:33.17,1:33.17,9,86,"""Slower than B""",2017 MA NPAC Bronze  Championship,MA,WA,3/12/2017
100 FR,1:40.52,1:40.52,9,9,"""Slower than B""",2017 MA DST Pirate Plunge,MA,WA,1/8/2017
100 FR,1:45.21,1:45.21,9,1,"""Slower than B""",2016 MA EAAC Spooktacular A/BB/C,MA,WA,10/9/2016
100 FR,1:45.94,1:45.94,9,1,"""Slower than B""",2016 MA GPAC Veterans Memorial,MA,WA,11/5/2016
100 FR,1:51.39,1:51.39,9,1,"""Slower than B""",2016 MA MSA Robert Hornsleth Memorial ABBC,MA,WA,12/4/2016
200 FR,2:15.64,2:15.64,12,448,"""A""",2020 MA GRA February Freeze,MA,WA,2/8/2020
200 FR,2:22.08,2:22.08,11,440,"""BB""",2018 MA MSA Robert Hornsleth Memorial,MA,WA,12/1/2018
